# ADG项目开发环境依赖
# 安装命令: pip install -r requirements-dev.txt

# 主要依赖
-r requirements.lock

# 代码质量工具
black==24.1.1              # Python代码格式化
flake8==7.0.0              # 代码检查和规范验证
mypy==1.8.0                # 静态类型检查
isort==5.13.2              # 导入排序

# Git钩子和工作流
pre-commit==3.6.0          # Git预提交钩子

# 文档生成
sphinx==7.2.6             # 文档生成工具
sphinx-rtd-theme==2.0.0    # 文档主题

# 性能分析
memory-profiler==0.61.0    # 内存使用分析
psutil==5.9.8              # 系统资源监控

# 额外测试工具
pytest-mock==3.12.0       # Mock测试工具
pytest-timeout==2.2.0     # 测试超时控制
pytest-xdist==3.5.0       # 并行测试执行
